"Message",Low,"Προορισμός ""MDILBindPrepare"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""MDILBindCreateResponseFiles"" εξαρτάται από αυτό):"
"Message",Low,"Εργασία ""MakeDir"""
"Message",Normal,"Δημιουργείται κατάλογος ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\Native\""."
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""MakeDir""."
"Message",Low,"Η εργασία ""StartProcessTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(Pgi)'=='true') υπολογίστηκε ως ('false'=='true')."
"Message",Low,"Η δόμηση του προορισμού ""MDILBindPrepare"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""MDILBindCreateResponseFiles"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""MDILBind"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""MDILBindCreateResponseFiles""."
"Message",Low,"Το αρχείο εξόδου ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\rhbindargs.MyWeatherApp.rsp"" δεν υπάρχει."
"Message",Low,"Εργασία ""WriteLinesToFile"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""WriteLinesToFile""."
"Message",Low,"Η δόμηση του προορισμού ""MDILBindCreateResponseFiles"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""MDILBind"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""CopyNativeExecutablesToOutput"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""MDILBind""."
"Message",Low,"Το αρχείο εξόδου ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\Native\MyWeatherApp.exe"" δεν υπάρχει."
"Message",Low,"Εργασία ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""IlcMessageTask""."
"Message",Low,"Εργασία ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\Tools\rhbind.exe @""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\rhbindargs.MyWeatherApp.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\MDIL\MyWeatherApp.mdilexe"
"Message",Low,"MDILPDB: C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\MDIL\MyWeatherApp.mdilpdb"
"Message",Low,"IL: C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\MDIL\MyWeatherApp.ilexe"
"Message",Low,"NI: C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\Native\MyWeatherApp.dll"
"Message",Low,"SHIM: C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\Native\MyWeatherApp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\Native\MyWeatherApp.pdb"
"Message",Low,"Produced C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\Native\MyWeatherApp.dll in 4.918 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\Tools\rhbind.exe @""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\rhbindargs.MyWeatherApp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |     5094 |     5094 |     5047 |     5094 | [0] rhbind MyWeatherApp"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       5094 ms"
"Message",Normal,"System time per command: 5094 ms"
"Message",Normal,"Total duration:          5047 ms"
"Message",Normal,"Total lifetime:          5094 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""StartProcessTask""."
"Message",Low,"Η εργασία ""Move"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(PdbPath)'!='') υπολογίστηκε ως (''!='')."
"Message",Low,"Η δόμηση του προορισμού ""MDILBind"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Ο προορισμός ""EmitDependentLibraryListFile"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') υπολογίστηκε ως ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Προορισμός ""CopyNativeExecutablesToOutput"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""Build"" εξαρτάται από αυτό):"
"Message",Low,"Χρήση της εργασίας ""AddToNativePackageTask"" από τη συγκρότηση ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\ilc.exe""."
"Message",Low,"Εργασία ""AddToNativePackageTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""AddToNativePackageTask""."
"Message",Low,"Εργασία ""AddToNativePackageTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""AddToNativePackageTask""."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(InternalFeatureSwitch_R2R)' == 'true') υπολογίστηκε ως ('' == 'true')."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') υπολογίστηκε ως ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false' == 'true')."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') υπολογίστηκε ως ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false' == 'true')."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false' == 'true')."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false' == 'true')."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false' == 'true')."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false' == 'true')."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false' == 'true')."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false' == 'true')."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false' == 'true')."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false' == 'true')."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' != 'true') υπολογίστηκε ως ('false'=='true' And 'false' != 'true')."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false'=='true' And 'false' == 'true')."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false' == 'true')."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false' == 'true')."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '') υπολογίστηκε ως ('false'=='true' and '' != '')."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') υπολογίστηκε ως ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Native\SharedLibrary.dll' != '')."
"Message",Low,"Η δόμηση του προορισμού ""CopyNativeExecutablesToOutput"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Ο προορισμός ""CopyExtractedResourcesToOutput"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (Exists('$(IntermediateResourcesPath)')) υπολογίστηκε ως (Exists('C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\Resources\'))."
"Message",Low,"Προορισμός ""TransformAppxManifestAndAddCrt"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""Build"" εξαρτάται από αυτό):"
"Message",Low,"Χρήση της εργασίας ""TransformAppxManifestTask"" από τη συγκρότηση ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\ilc.exe""."
"Message",Low,"Εργασία ""TransformAppxManifestTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""TransformAppxManifestTask""."
"Message",Low,"Εργασία ""AddToNativePackageTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""AddToNativePackageTask""."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ($(AddCrt)) υπολογίστηκε ως (false)."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ($(AddWin8Adapters)) υπολογίστηκε ως (false)."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ($(AddWin8Adapters)) υπολογίστηκε ως (false)."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ($(AddWin8Adapters)) υπολογίστηκε ως (false)."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ($(AddWin8Adapters)) υπολογίστηκε ως (false)."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ($(AddWin8Adapters)) υπολογίστηκε ως (false)."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ($(AddWin8Adapters)) υπολογίστηκε ως (false)."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ($(AddWin8Adapters)) υπολογίστηκε ως (false)."
"Message",Low,"Η δόμηση του προορισμού ""TransformAppxManifestAndAddCrt"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Ο προορισμός ""MergeFrameworkReswFilesWithTheAppPriFile"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') υπολογίστηκε ως ('C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\resources.pri' != '' And 'true' != 'true')."
"Message",Low,"Προορισμός ""CopyPackageResourceFileInRetailBuild"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""Build"" εξαρτάται από αυτό):"
